2015-05-13 19:42:06,853 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: loggingPrefs for class: org.openqa.selenium.remote.DesiredCapabilities
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
2015-05-17 14:54:57,090 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.WebDriverException: Detected a page unload event; async script execution does not work across page loads
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.onunload(https://www.google.pl/?gws_rd=ssl:56)
2015-05-17 14:54:57,090 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.WebDriverException: Detected a page unload event; async script execution does not work across page loads
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.onunload(https://www.google.pl/?gws_rd=ssl:56)
2015-05-17 15:43:20,430 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10089ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:43:20,431 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10089ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:43:20,432 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10089ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:43:20,432 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10089ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:43:20,432 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10089ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:43:20,432 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10089ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:46:02,948 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10094ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:46:02,949 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10094ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:46:02,950 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10094ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:46:02,950 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10094ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:46:02,950 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10094ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:46:02,950 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10094ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:47:43,025 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10116ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:47:43,026 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10116ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:47:43,027 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10116ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:47:43,027 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10116ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:47:43,027 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10116ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-17 15:47:43,028 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10116ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-31 17:10:26,525 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10104ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-31 17:10:26,529 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10104ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-31 17:10:26,533 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10104ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-31 17:10:26,533 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10104ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-31 17:10:26,534 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10104ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-31 17:10:26,534 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10104ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://www.google.pl/?gws_rd=ssl:76)
2015-05-31 17:21:36,933 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10868ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://mail.google.com/mail/u/0/:76)
2015-05-31 17:21:36,934 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10868ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://mail.google.com/mail/u/0/:76)
2015-05-31 17:21:36,935 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10868ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://mail.google.com/mail/u/0/:76)
2015-05-31 17:21:36,936 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10868ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://mail.google.com/mail/u/0/:76)
2015-05-31 17:21:36,936 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10868ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://mail.google.com/mail/u/0/:76)
2015-05-31 17:21:36,936 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.TimeoutException: Timed out waiting for async script result after 10868ms
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.102', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.handleEvaluateEvent/timeoutId<(https://mail.google.com/mail/u/0/:76)
2015-07-20 21:07:25,382 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.WebDriverException: Detected a page unload event; async script execution does not work across page loads
Build info: version: '2.45.0', revision: '32a636c', time: '2015-03-05 22:01:35'
System info: host: 'TIMEATER', ip: '192.168.0.100', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.7.0_25'
Driver info: driver.version: unknown
	at <anonymous class>.onunload(https://mail.google.com/mail/u/0/#inbox:56)
2015-07-20 21:07:25,386 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
